Key,LastModified,ETag,Size,StorageClass
pdfs/20170217_4thqtr2016.pdf,2017-02-23 22:28:52+00:00,"""3122c8731665ef7704c96dcb1ee03248""",938508,STANDARD
pdfs/20170217_crimetrend.pdf,2017-02-23 22:28:52+00:00,"""3dd6393408e8102fb1b8dc822a47c382""",1032976,STANDARD
pdfs/20170224_1stqtr2016.pdf,2017-02-24 22:30:47+00:00,"""22673a3dfc46a187870a15a07d0d5ff7""",850591,STANDARD
pdfs/20170224_2016_crimetrend.pdf,2017-02-24 22:30:47+00:00,"""e10fde5deed2734db71280106f1b54b1""",1301951,STANDARD
pdfs/20170224_2ndqtr2016.pdf,2017-02-24 22:30:47+00:00,"""7d71302ae8a08f23e1e1e5a3e0523d13""",900338,STANDARD
pdfs/20170224_3rdqtr2016.pdf,2017-02-24 22:30:46+00:00,"""911d107026edbacb501c0fa56c1ab13a""",929484,STANDARD
pdfs/20170224_4thqtr2016.pdf,2017-02-24 22:30:46+00:00,"""451da6f3d191aaa7bb4a09e4cb2f1b2b""",938445,STANDARD
pdfs/20170224_crimetrend.pdf,2017-02-24 22:30:48+00:00,"""e84db29245e3fbbbdd172ffd00720aef""",1040670,STANDARD
pdfs/20170303_1stqtr2016.pdf,2017-03-08 00:05:53+00:00,"""69e28eaa0db7318285e57eed9ea7a845""",850887,STANDARD
pdfs/20170303_2016_crimetrend.pdf,2017-03-08 00:05:52+00:00,"""98d5db54831d3948aee8355934ac910d""",1302998,STANDARD
pdfs/20170303_2ndqtr2016.pdf,2017-03-08 00:05:51+00:00,"""793f36f4835c0c5a61f56b5e5b851d41""",900667,STANDARD
pdfs/20170303_3rdqtr2016.pdf,2017-03-08 00:05:52+00:00,"""5218e5c6390600c6ee9fbe7ed45ef5c0""",929777,STANDARD
pdfs/20170303_4thqtr2016.pdf,2017-03-08 00:05:50+00:00,"""d7e7b0a90cd15c7a83fcce20326d4612""",939295,STANDARD
pdfs/20170303_crimetrend.pdf,2017-03-08 00:05:50+00:00,"""2a6aaafba66e8b28bfa421e5d84aff46""",1051431,STANDARD
pdfs/20170310_1stqtr2016.pdf,2017-03-10 23:54:02+00:00,"""2afc2f91ed6ffd822e6f0dbe110d0482""",850885,STANDARD
pdfs/20170310_2016_crimetrend.pdf,2017-03-10 23:54:02+00:00,"""347e00bc2c32aeda86855bb9e3b36edd""",1304048,STANDARD
pdfs/20170310_2ndqtr2016.pdf,2017-03-10 23:54:02+00:00,"""39e01b56aa1729ec53d73fb6499e3241""",900670,STANDARD
pdfs/20170310_3rdqtr2016.pdf,2017-03-10 23:54:01+00:00,"""1f74da889b8285374a2da25754560999""",929912,STANDARD
pdfs/20170310_4thqtr2016.pdf,2017-03-10 23:54:00+00:00,"""1bafc1bd37c21568ab28180939ad1cff""",939719,STANDARD
pdfs/20170310_crimetrend.pdf,2017-03-10 23:54:04+00:00,"""cf5e485496ffe03632b893e94be8bb8e""",1115947,STANDARD
pdfs/20170317_1stqtr2016.pdf,2017-03-17 16:26:47+00:00,"""6dd7fba769a90ce9e3572423a3657a71""",850886,STANDARD
pdfs/20170317_2016_crimetrend.pdf,2017-03-17 16:26:47+00:00,"""ae27d49ce798ec8667c81323b999e027""",1303850,STANDARD
pdfs/20170317_2ndqtr2016.pdf,2017-03-17 16:26:46+00:00,"""ff651cfb722797f2dbe355e8557110e5""",900667,STANDARD
pdfs/20170317_3rdqtr2016.pdf,2017-03-17 16:26:46+00:00,"""e6a4966f327b6d3fb3aca9a56498359a""",929913,STANDARD
pdfs/20170317_4thqtr2016.pdf,2017-03-17 16:26:46+00:00,"""7f855a838f24ca8285e83296d0b0ac32""",939911,STANDARD
pdfs/20170317_crimetrend.pdf,2017-03-17 16:26:47+00:00,"""c916cfb0bc14196d8731c10a6142e085""",1122792,STANDARD
pdfs/20170327_1stqtr2016.pdf,2017-03-29 19:40:07+00:00,"""aec7ab2445ea817ac5fc101da8f7c6c7""",850891,STANDARD
pdfs/20170327_2016_crimetrend.pdf,2017-03-29 19:40:07+00:00,"""1dae35c820cb0b9f51182647340011b0""",1305120,STANDARD
pdfs/20170327_2ndqtr2016.pdf,2017-03-29 19:40:06+00:00,"""9a7f22e1c8911157b0e690e0c31fb773""",900666,STANDARD
pdfs/20170327_3rdqtr2016.pdf,2017-03-29 19:40:06+00:00,"""8041e514ae72186cf357d05395d6c978""",930139,STANDARD
pdfs/20170327_4thqtr2016.pdf,2017-03-29 19:40:05+00:00,"""95db103d4f5fe85eb5f4b7bc08b866d3""",940946,STANDARD
pdfs/20170327_crimetrend.pdf,2017-03-29 19:40:08+00:00,"""0e53e383c6c711a0c3fdba9bbb2195a9""",1127968,STANDARD
pdfs/20170331_1stqtr2016.pdf,2017-04-01 11:19:22+00:00,"""de13915b8fbc4ef385867d51dddf8f91""",850893,STANDARD
pdfs/20170331_2016_crimetrend.pdf,2017-04-01 11:19:23+00:00,"""27bca56f583470e778d242e2e46632a2""",1305595,STANDARD
pdfs/20170331_2ndqtr2016.pdf,2017-04-01 11:19:22+00:00,"""8fa959e52d021cdd413ec9f5b1677476""",900667,STANDARD
pdfs/20170331_3rdqtr2016.pdf,2017-04-01 11:19:21+00:00,"""97e5f2b32ea7be2de6d31d737bc5f35f""",930148,STANDARD
pdfs/20170331_4thqtr2016.pdf,2017-04-01 11:19:17+00:00,"""55b85b8c87f9c1d7cf9cf19a8bda70ab""",940946,STANDARD
pdfs/20170331_crimetrend.pdf,2017-04-01 11:19:23+00:00,"""ce77d5017166ca5566c8e5dff9995fd0""",1130866,STANDARD
pdfs/20170407_1stqtr2016.pdf,2017-04-08 12:58:13+00:00,"""7ce72238d04ad4e5ea009d42f8f16d7b""",850866,STANDARD
pdfs/20170407_2016_crimetrend.pdf,2017-04-08 12:58:13+00:00,"""ee5175c8c0cab410830a646dacaea4ba""",1305725,STANDARD
pdfs/20170407_2ndqtr2016.pdf,2017-04-08 12:58:11+00:00,"""0506ed10756d8ad38df07f9b8bb7c3c4""",900632,STANDARD
pdfs/20170407_3rdqtr2016.pdf,2017-04-08 12:58:11+00:00,"""a84e4e588bbf73495c096e13e878fcc7""",930117,STANDARD
pdfs/20170407_4thqtr2016.pdf,2017-04-08 12:58:10+00:00,"""4f1b16088c66fab8a55a3a34790021bb""",940899,STANDARD
pdfs/20170407_crimetrend.pdf,2017-04-08 12:58:14+00:00,"""ecbcb9bc3bf31f5fd2a6fbf6342d146f""",1148140,STANDARD
pdfs/20170421_1stqtr2016.pdf,2017-04-21 19:41:46+00:00,"""b822bbd6747598cd0afebcb0cdc78622""",850852,STANDARD
pdfs/20170421_1stqtr2017.pdf,2017-04-21 19:41:47+00:00,"""e33c879f9ea33140c54873ffc89a9b05""",833291,STANDARD
pdfs/20170421_2016_crimetrend.pdf,2017-04-21 19:41:46+00:00,"""6d076466d5a8f7936a9689b42a121029""",1305459,STANDARD
pdfs/20170421_2ndqtr2016.pdf,2017-04-21 19:41:46+00:00,"""00fa1f909c57c8dba48b12ca8b566b55""",900595,STANDARD
pdfs/20170421_3rdqtr2016.pdf,2017-04-21 19:41:45+00:00,"""3e5a496c1354e45181f1645716568cde""",930070,STANDARD
pdfs/20170421_4thqtr2016.pdf,2017-04-21 19:41:44+00:00,"""6dce2983eefdb02fdb98a4329ecc678b""",940840,STANDARD
pdfs/20170421_crimetrend.pdf,2017-04-21 19:41:47+00:00,"""f9b7ed8a6da4f4400c2aef78caf495fc""",1160812,STANDARD
pdfs/20170501_1stqtr2017.pdf,2017-05-03 20:39:44+00:00,"""0f4653c1bd10f195535b31342353d7be""",838088,STANDARD
pdfs/20170501_2016_crimetrend.pdf,2017-05-03 20:39:44+00:00,"""606aa8ddf8c1ac77a79460ca4783e0dc""",1304950,STANDARD
pdfs/20170501_crimetrend.pdf,2017-05-03 20:39:44+00:00,"""5275b9dc2795606c4c24ae36743b6c9a""",1167559,STANDARD
pdfs/20170505_1stqtr2017.pdf,2017-05-05 21:13:48+00:00,"""e33c879f9ea33140c54873ffc89a9b05""",833291,STANDARD
pdfs/20170505_2016_crimetrend.pdf,2017-05-05 21:13:48+00:00,"""c141e8b5e26c3e44d193fb386c29d8e2""",1303901,STANDARD
pdfs/20170505_crimetrend.pdf,2017-05-05 21:13:49+00:00,"""11e75ac8736a03543ebe576a380b81da""",1171198,STANDARD
pdfs/20170512_1stqtr2017.pdf,2017-05-12 21:11:57+00:00,"""c56165844f7365bcf2ad1aea96a4fe1a""",842440,STANDARD
pdfs/20170512_2016_crimetrend.pdf,2017-05-12 21:11:56+00:00,"""c501a7d488533a1e5e8954372108ad45""",1303760,STANDARD
pdfs/20170512_crimetrend.pdf,2017-05-12 21:11:57+00:00,"""6ed3c98bb57aa92f6cfb449ab58c19b8""",1183239,STANDARD
pdfs/20170519_1stqtr2017.pdf,2017-05-23 17:41:53+00:00,"""69f8a3b8838de4d509dda003dbd158b5""",843997,STANDARD
pdfs/20170519_2016_crimetrend.pdf,2017-05-23 17:41:52+00:00,"""ad4e94653a192d64cd6970e3bb4769b0""",1303848,STANDARD
pdfs/20170519_crimetrend.pdf,2017-05-23 17:41:54+00:00,"""77a640fea8eddac404b414ba47d217b9""",1189461,STANDARD
pdfs/20170526_1stqtr2017.pdf,2017-05-30 18:47:50+00:00,"""218a8ac8049d3ed25b603fae8cc620ac""",845062,STANDARD
pdfs/20170526_2016_crimetrend.pdf,2017-05-30 18:47:50+00:00,"""3f0641e2ffeef8cb1381fba77f5a8ab7""",1303807,STANDARD
pdfs/20170526_crimetrend.pdf,2017-05-30 18:47:50+00:00,"""708c460912506b3214d15f7b1a63ddf0""",1194050,STANDARD
pdfs/20170602_1stqtr2017.pdf,2017-06-02 20:20:56+00:00,"""b466d4f87da55cfc275284cc2ce3736d""",846632,STANDARD
pdfs/20170602_2016_crimetrend.pdf,2017-06-02 20:20:56+00:00,"""924c3e94c147272ed84ac7a89eb65ad2""",1304642,STANDARD
pdfs/20170602_crimetrend.pdf,2017-06-02 20:20:57+00:00,"""8bdd359f079c210ac93e8477f9469021""",1196836,STANDARD
pdfs/20170609_1stqtr2017.pdf,2017-06-09 21:00:03+00:00,"""4cddf9d621b8a1e91a0b243aa2400726""",846896,STANDARD
pdfs/20170609_2016_crimetrend.pdf,2017-06-09 21:00:02+00:00,"""e140b5319da391ff1f548066c34f3f03""",1304340,STANDARD
pdfs/20170609_crimetrend.pdf,2017-06-09 21:00:04+00:00,"""20e141e3f59c80ef4135139d4fb3ccc7""",1203909,STANDARD
pdfs/20170616_1stqtr2017.pdf,2017-06-19 16:00:08+00:00,"""8239abbe19dbe72c81c85174be288053""",847965,STANDARD
pdfs/20170616_2016_crimetrend.pdf,2017-06-19 16:00:08+00:00,"""860bce8bb31dc4fa8706fe956c45ec5b""",1304650,STANDARD
pdfs/20170616_crimetrend.pdf,2017-06-19 16:00:09+00:00,"""ebb7eccaae8717657ce84b8cb60372d1""",1209833,STANDARD
pdfs/20170623_1stqtr2017.pdf,2017-06-23 18:01:04+00:00,"""d351e077299fe15647da9c34f7ca88ef""",848941,STANDARD
pdfs/20170623_crimetrend.pdf,2017-06-23 18:01:04+00:00,"""8d1232e8e569b6fbb8a6facd8daae78d""",1214620,STANDARD
pdfs/20170630_1stqtr2017.pdf,2017-07-07 15:38:53+00:00,"""ae15ac122bee3e80bc027e97bc042d74""",849193,STANDARD
pdfs/20170630_crimetrend.pdf,2017-07-07 15:38:52+00:00,"""8bfba7d5fa51bb0c85f89576913ab8eb""",1218009,STANDARD
pdfs/20170714_1stqtr2017.pdf,2017-07-14 20:56:26+00:00,"""217cb14c41bdcf999ac92322f85f9889""",849755,STANDARD
pdfs/20170714_2ndqtr2017.pdf,2017-07-14 20:56:26+00:00,"""b9a1b0d88dbc79b1371053bc8cca4749""",890772,STANDARD
pdfs/20170714_crimetrend.pdf,2017-07-14 20:56:27+00:00,"""1bc5d8e19c89c2c03696fcc94caaab4d""",1233296,STANDARD
pdfs/20170721_1stqtr2017.pdf,2017-07-21 14:49:58+00:00,"""220a667b0eeddeaa0ea3fce2d475ffc9""",849825,STANDARD
pdfs/20170721_2ndqtr2017.pdf,2017-07-21 14:49:57+00:00,"""7a4971ab3e18babf2c7cc845e5b780a6""",892987,STANDARD
pdfs/20170721_crimetrend.pdf,2017-07-21 14:49:59+00:00,"""29809f82c5ee32000a4ff7c41308bfc0""",1235070,STANDARD
pdfs/20170728_1stqtr2017.pdf,2017-07-28 14:49:16+00:00,"""2f5f74701569f5ff0359e48947954668""",849915,STANDARD
pdfs/20170728_2ndqtr2017.pdf,2017-07-28 14:49:15+00:00,"""844b278572805874a5efde96ab7e1a61""",894630,STANDARD
pdfs/20170728_crimetrend.pdf,2017-07-28 14:49:16+00:00,"""0b5d0f38ee01f7999e027f265890bdd5""",1238342,STANDARD
pdfs/20170804_1stqtr2017.pdf,2017-08-04 16:58:11+00:00,"""18695957233f3c9581a485e672c9079e""",849668,STANDARD
pdfs/20170804_2ndqtr2017.pdf,2017-08-04 16:58:10+00:00,"""fcd3d771ef09403f0bc76a88bd081114""",895588,STANDARD
pdfs/20170804_crimetrend.pdf,2017-08-04 16:58:10+00:00,"""458597a0c9d5429b334e0a77cf52a44e""",1231725,STANDARD
pdfs/20170811_1stqtr2017.pdf,2017-08-11 15:39:35+00:00,"""e12b141f03b4a56a66cee683f832ec2e""",849691,STANDARD
pdfs/20170811_2ndqtr2017.pdf,2017-08-11 15:39:34+00:00,"""697e6c55999e4f0b274dff4caf45ce86""",896275,STANDARD
pdfs/20170811_crimetrend.pdf,2017-08-11 15:39:35+00:00,"""e888eac54085aa890f80c9684246d6bd""",1242140,STANDARD
pdfs/20170818_1stqtr2017.pdf,2017-08-18 19:01:48+00:00,"""1f71e3e09c5a6c2e9faade0cbeffdfa3""",849713,STANDARD
pdfs/20170818_2016_crimetrend.pdf,2017-10-16 20:52:25+00:00,"""6a0c0ae4b12a9da96ac8d87cbc8814c9""",1307364,STANDARD
pdfs/20170818_2ndqtr2017.pdf,2017-08-18 19:01:48+00:00,"""390122eb2eea25d50b93425cc617f8fd""",896807,STANDARD
pdfs/20170818_crimetrend.pdf,2017-08-18 19:01:49+00:00,"""44d11c81bf1efdb6651cfff814b1c648""",1249718,STANDARD
pdfs/20170825_1stqtr2017.pdf,2017-08-25 17:06:59+00:00,"""536152170919b2722465eec466dbdc3f""",849971,STANDARD
pdfs/20170825_2ndqtr2017.pdf,2017-08-25 17:07:01+00:00,"""58dc151ded03bea28ff5024626a9cf22""",897436,STANDARD
pdfs/20170825_crimetrend.pdf,2017-08-25 17:06:59+00:00,"""25a82e7fa70185848f26fc010c54f6f2""",1251948,STANDARD
pdfs/20170901_1stqtr2017.pdf,2017-09-06 00:13:11+00:00,"""2cfebf736367b93fdce1392e0b05c93b""",849924,STANDARD
pdfs/20170901_2ndqtr2017.pdf,2017-09-06 00:13:24+00:00,"""719f7fd1294e1fea59af391f39291c59""",898005,STANDARD
pdfs/20170901_crimetrend.pdf,2017-09-06 00:13:43+00:00,"""eede5d68a346964de40e16ca14c73217""",1254477,STANDARD
pdfs/20170908_1stqtr2017.pdf,2017-09-08 17:30:02+00:00,"""17a2ae08af77311d6f373b6c332d6500""",849417,STANDARD
pdfs/20170908_2ndqtr2017.pdf,2017-09-08 17:30:00+00:00,"""28374e07a8b1bc4168a95eff67700e00""",897914,STANDARD
pdfs/20170908_crimetrend.pdf,2017-09-08 17:30:02+00:00,"""a3528932699da39822c409da18cc3dc8""",1252233,STANDARD
pdfs/20170915_1stqtr2017.pdf,2017-09-15 20:04:16+00:00,"""4d32336cb00bc82dcdfb717a0bc7a20e""",862702,STANDARD
pdfs/20170915_2ndqtr2017.pdf,2017-09-15 20:04:15+00:00,"""351d10f993a5a50fb58a1656ea364f7c""",909586,STANDARD
pdfs/20170915_crimetrend.pdf,2017-09-15 20:04:17+00:00,"""90daf44141d9abfdbb90256c5b9413f2""",1264604,STANDARD
pdfs/20170922_1stqtr2017.pdf,2017-09-22 19:09:47+00:00,"""3fb64344bf81b4322f996773f193558a""",862889,STANDARD
pdfs/20170922_2ndqtr2017.pdf,2017-09-22 19:09:46+00:00,"""28207987411dd090bbb6ce0b46bcdcf0""",909831,STANDARD
pdfs/20170922_crimetrend.pdf,2017-09-22 19:11:22+00:00,"""6e42c573f838707cec3c0eae874c12f3""",1269613,STANDARD
pdfs/20170929_1stqtr2017.pdf,2017-09-29 18:16:17+00:00,"""534e59c0c288657968ed77c7a185f4fa""",862835,STANDARD
pdfs/20170929_2ndqtr2017.pdf,2017-09-29 18:16:18+00:00,"""b78b457179420f5ddd5cea25264c67cb""",909800,STANDARD
pdfs/20170929_crimetrend.pdf,2017-09-29 18:16:17+00:00,"""aa03c40136f5180b236cd2b258915778""",1271992,STANDARD
pdfs/20171013_1stqtr2017.pdf,2017-10-16 20:52:27+00:00,"""ab7e142e72df6b884eae6a78f1362d3f""",862932,STANDARD
pdfs/20171013_2ndqtr2017.pdf,2017-10-16 20:52:27+00:00,"""b139aeac0070771054e0e2b4b729bc8e""",909844,STANDARD
pdfs/20171013_3rdqtr2017.pdf,2017-10-16 20:52:26+00:00,"""9514cdce99d654658e0be3e0ace7e7e2""",932509,STANDARD
pdfs/20171013_crimetrend.pdf,2017-10-16 20:52:29+00:00,"""ff9c62168b25ccfb6b290f7fdbae4cc6""",1272878,STANDARD
pdfs/20171025_1stqtr2017.pdf,2017-10-25 19:08:25+00:00,"""dbc399ad838975cd85774280c9fb2fa3""",862865,STANDARD
pdfs/20171025_2ndqtr2017.pdf,2017-10-25 19:08:25+00:00,"""4e4f87f4d0d2e6649e3e4b895580285b""",909803,STANDARD
pdfs/20171025_3rdqtr2017.pdf,2017-10-25 19:08:23+00:00,"""b7e39eddd497682c7726fbdc1de0dd1d""",935489,STANDARD
pdfs/20171025_crimetrend.pdf,2017-10-25 19:08:26+00:00,"""cebf06231d6efcce72db3101ea5a0f3a""",1277420,STANDARD
pdfs/20171027_1stqtr2017.pdf,2017-10-27 21:34:10+00:00,"""7731f156638b3884eb791018167becf6""",862959,STANDARD
pdfs/20171027_2ndqtr2017.pdf,2017-10-27 21:34:09+00:00,"""8e13d9f540b6c1d96057a480707d0c6b""",909848,STANDARD
pdfs/20171027_3rdqtr2017.pdf,2017-10-27 21:34:08+00:00,"""cf39b2d4bbb07f17b55236b1089fdd80""",938489,STANDARD
pdfs/20171027_crimetrend.pdf,2017-10-27 21:34:08+00:00,"""743ad40bf6f812516cd39fcc218dc14e""",1279411,STANDARD
pdfs/20171103_1stqtr2017.pdf,2017-11-03 20:31:53+00:00,"""e78a18515ac0bdadbc6de14a14caf0a2""",862968,STANDARD
pdfs/20171103_2ndqtr2017.pdf,2017-11-03 20:31:52+00:00,"""2b11a08df93d804dac907f6726713289""",909977,STANDARD
pdfs/20171103_3rdqtr2017.pdf,2017-11-03 20:31:52+00:00,"""9d92aa24ce02086a528c4f117e2f103e""",939674,STANDARD
pdfs/20171103_crimetrend.pdf,2017-11-03 20:31:54+00:00,"""a4b4fff1a9bdd4788b8d5319405d3d50""",1281618,STANDARD
pdfs/20171114_1stqtr2017.pdf,2017-11-14 22:35:02+00:00,"""c32ec9b0abe2b1136d07941d3302aca5""",862957,STANDARD
pdfs/20171114_2ndqtr2017.pdf,2017-11-14 22:35:04+00:00,"""567769bea231382b9cd013c83d231fa7""",909980,STANDARD
pdfs/20171114_3rdqtr2017.pdf,2017-11-14 22:35:02+00:00,"""08deee8799975c2167bd1030f74c2e2b""",940575,STANDARD
pdfs/20171114_crimetrend.pdf,2017-11-14 22:35:04+00:00,"""8f5c54908c059dc149ba1f65057465ac""",1278760,STANDARD
pdfs/20171206_1stqtr2017.pdf,2017-12-07 21:42:54+00:00,"""84710adafea9159a40865196308cb423""",862932,STANDARD
pdfs/20171206_2ndqtr2017.pdf,2017-12-07 21:42:54+00:00,"""706f541b51bcb25f336f394cbcb91acc""",910009,STANDARD
pdfs/20171206_3rdqtr2017.pdf,2017-12-07 21:42:55+00:00,"""905ccdd724b6bb5dadb5761fa0259bb8""",941743,STANDARD
pdfs/20171206_crimetrend.pdf,2017-12-07 21:42:52+00:00,"""b2033b216efe31639ff034107a093e62""",1290561,STANDARD
pdfs/20171214_1stqtr2017.pdf,2017-12-14 22:33:29+00:00,"""dc557a15b2c25c72fb597c760fc01ecb""",862928,STANDARD
pdfs/20171214_2ndqtr2017.pdf,2017-12-14 22:33:28+00:00,"""fecb62d69365159589f47a22f28d3c4a""",910022,STANDARD
pdfs/20171214_3rdqtr2017.pdf,2017-12-14 22:33:27+00:00,"""1c2948db9fd0263978c144424044b7f9""",942069,STANDARD
pdfs/20171214_crimetrend.pdf,2017-12-14 22:33:30+00:00,"""fb04f4efb24a96cb3284ff289f4bd47a""",1285738,STANDARD
pdfs/20171218_1stqtr2017.pdf,2017-12-18 19:34:13+00:00,"""40c49588f6d450daa2a26bce5d5e9177""",862935,STANDARD
pdfs/20171218_2ndqtr2017.pdf,2017-12-18 19:34:12+00:00,"""06594bf027723a19a075466b5d468522""",910014,STANDARD
pdfs/20171218_3rdqtr2017.pdf,2017-12-18 19:34:12+00:00,"""5d9a711a06fd91aeebcdd7afc3a22edc""",942258,STANDARD
pdfs/20171218_crimetrend.pdf,2017-12-18 19:34:13+00:00,"""193b85b17b2789d7f29d57c3c03c9b7f""",1289731,STANDARD
pdfs/20180104_1stqtr2017.pdf,2018-01-05 16:37:22+00:00,"""112d7b0c43f5d7d9fbd433ddedc70fce""",862934,STANDARD
pdfs/20180104_2ndqtr2017.pdf,2018-01-05 16:37:21+00:00,"""7f90f2dee7f44e2d5c8c7f0a07dc76b7""",910021,STANDARD
pdfs/20180104_3rdqtr2017.pdf,2018-01-05 16:37:21+00:00,"""df336e45a803a3628dc908c3e49a6cc5""",942251,STANDARD
pdfs/20180104_crimetrend.pdf,2018-01-05 16:37:22+00:00,"""daaa3daedd55b878cf3f9ae2ff3e1a0f""",1294577,STANDARD
pdfs/20180116_1stqtr2017.pdf,2018-01-16 22:22:12+00:00,"""67b770c081dff677142b790badee3c3c""",1194662,STANDARD
pdfs/20180116_2ndqtr2017.pdf,2018-01-16 22:22:12+00:00,"""b829f73d0d0677e8561d5cabdd2ea071""",1265232,STANDARD
pdfs/20180116_3rdqtr2017.pdf,2018-01-16 22:22:10+00:00,"""fe89e49c9beda2930f70708f9152605d""",1313139,STANDARD
pdfs/20180116_4thqtr2017.pdf,2018-01-16 22:22:11+00:00,"""c2a6e689d0cc7644fcad55958b2424df""",1322336,STANDARD
pdfs/20180116_crimetrend.pdf,2018-01-16 22:22:13+00:00,"""7261e017071d86ed07a64f11f790ce2d""",1804284,STANDARD
pdfs/20180123_1stqtr2017.pdf,2018-01-23 18:36:30+00:00,"""ed839cab76eb8e3651b8b98bc7991296""",1191513,STANDARD
pdfs/20180123_2ndqtr2017.pdf,2018-01-23 18:36:30+00:00,"""518a1755393182ad5122f6430c40d7c7""",1266391,STANDARD
pdfs/20180123_3rdqtr2017.pdf,2018-01-23 18:36:31+00:00,"""2c1c77b8c3870df3bb1880a5e218e867""",1314807,STANDARD
pdfs/20180123_4thqtr2017.pdf,2018-01-23 18:36:31+00:00,"""dd7db45778f4b38bb0fd467efcde8f02""",1321795,STANDARD
pdfs/20180123_crimetrend.pdf,2018-01-23 18:36:32+00:00,"""c8e8a93f3925780fc7d0bed3fb47355f""",1751015,STANDARD
pdfs/20180129_1stqtr2017.pdf,2018-01-29 20:05:22+00:00,"""0652615d12382793369438ca95c904c9""",1189547,STANDARD
pdfs/20180129_2ndqtr2017.pdf,2018-01-29 20:05:29+00:00,"""9cd1f56e1d02f5e59ac5043717f30d4e""",1267065,STANDARD
pdfs/20180129_3rdqtr2017.pdf,2018-01-29 20:05:35+00:00,"""65b2ac5b62a71b7731f03c13a48e39cb""",1312477,STANDARD
pdfs/20180129_4thqtr2017.pdf,2018-01-29 20:05:42+00:00,"""e8e40b689f11b850681721e8bc270ec7""",1327191,STANDARD
pdfs/20180129_crimetrend.pdf,2018-01-29 20:05:16+00:00,"""560144cb67d3c8653d7b8dd599b1cc4e""",1783736,STANDARD
pdfs/20180202_1stqtr2017.pdf,2018-02-05 20:58:28+00:00,"""16008332fb0fedf134c7398301c6d9ec""",1192982,STANDARD
pdfs/20180202_2ndqtr2017.pdf,2018-02-05 20:58:28+00:00,"""0c27433a7df2e51bd453f07955562384""",1267927,STANDARD
pdfs/20180202_3rdqtr2017.pdf,2018-02-05 20:58:27+00:00,"""f66a3e981af7a368bd6c790afedc51fc""",1316057,STANDARD
pdfs/20180202_4thqtr2017.pdf,2018-02-05 20:58:26+00:00,"""8cf6c6f9b998a5858313711b3bb64eb0""",1330492,STANDARD
pdfs/20180202_crimetrend.pdf,2018-02-05 20:58:29+00:00,"""fac206befd839bb4c3aea61f2fa29c63""",1806297,STANDARD
pdfs/20180209_1stqtr2017.pdf,2018-02-09 22:40:41+00:00,"""fc7701ca7a60e149fef58a07e25cbdfc""",863019,STANDARD
pdfs/20180209_2ndqtr2017.pdf,2018-02-09 22:40:39+00:00,"""1f621eaadce2d20bdc340c0e01e48cf0""",910028,STANDARD
pdfs/20180209_3rdqtr2017.pdf,2018-02-09 22:40:40+00:00,"""c561d2f794f801e9b7df1bdda65a3b26""",942527,STANDARD
pdfs/20180209_4thqtr2017.pdf,2018-02-09 22:40:40+00:00,"""e0964ff4ab7a41a46b4aedb723d46851""",948709,STANDARD
pdfs/20180209_crimetrend.pdf,2018-02-09 22:40:38+00:00,"""f65d537277f35ea8e3ad71c5e3d1b3d4""",1022588,STANDARD
pdfs/20180209_crimetrend_2017.pdf,2018-02-09 22:40:42+00:00,"""6a2a42ea574a286ee8b578fd5e503564""",1303819,STANDARD
pdfs/20180220_1stqtr2017.pdf,2018-02-21 17:05:16+00:00,"""f5ed8168376a09310c8ba863f54f0f19""",863016,STANDARD
pdfs/20180220_2ndqtr2017.pdf,2018-02-21 17:05:16+00:00,"""1577dcc6956632f0bda1d2edc70c348f""",910033,STANDARD
pdfs/20180220_3rdqtr2017.pdf,2018-02-21 17:05:15+00:00,"""f372ade4461077ae322414ecb4be0f17""",942526,STANDARD
pdfs/20180220_4thqtr2017.pdf,2018-02-21 17:05:14+00:00,"""4a7a9b9cb2f37c289b00cca9884d323b""",948844,STANDARD
pdfs/20180220_crimetrend.pdf,2018-02-21 17:05:18+00:00,"""c229e884e926f5919580cf94cf655997""",1036073,STANDARD
pdfs/20180220_crimetrend_2017.pdf,2018-02-21 17:05:18+00:00,"""8414475c63cb75c0b499ec81f3a0dbe6""",1303472,STANDARD
pdfs/20180228_1stqtr2017.pdf,2018-02-28 20:33:41+00:00,"""37e48330e4695d69a3636d0b1f445e70""",863027,STANDARD
pdfs/20180228_2ndqtr2017.pdf,2018-02-28 20:33:41+00:00,"""f43d4de72c9b1906f2ff0e7b095e5a44""",910037,STANDARD
pdfs/20180228_3rdqtr2017.pdf,2018-02-28 20:33:41+00:00,"""d5528153b2d745598cd26b65fbefe549""",942537,STANDARD
pdfs/20180228_4thqtr2017.pdf,2018-02-28 20:33:39+00:00,"""03f13884b2fb5dba1e783e4626902dbd""",949308,STANDARD
pdfs/20180228_crimetrend.pdf,2018-02-28 20:33:42+00:00,"""65b496b14539dbaf026e245fadc35826""",1043367,STANDARD
pdfs/20180228_crimetrend_2017.pdf,2018-02-28 20:33:43+00:00,"""93dedf3470097639fe091cd8c720880d""",1304589,STANDARD
pdfs/20180305_1stqtr2017.pdf,2018-03-07 02:21:52+00:00,"""320992f91ce1e6eb636c1f8015ac2cae""",863035,STANDARD
pdfs/20180305_2ndqtr2017.pdf,2018-03-07 02:21:49+00:00,"""8ab8e8dd2d0df3fdb12f44dc8fd450aa""",909841,STANDARD
